id_cliente,edad,genero,estado_civil,tipo_plan,meses_contrato,factura_mensual,GB_consumidos,llamadas_soporte,cambios_plan,churn
85,47,Masculino,Casado,Premium,37,93.00,50.6,0,0,No
86,39,Femenino,Casado,Estandar,18,56.00,30.9,2,0,No
87,27,Masculino,Soltero,Basico,2,37.00,15.3,5,1,Si
88,51,Femenino,Casado,Premium,44,97.00,55.8,0,0,No
89,36,Masculino,Casado,Premium,30,91.00,47.2,1,0,No
90,44,Femenino,Divorciado,Estandar,22,59.00,34.1,2,0,No
91,49,Femenino,Casado,Premium,39,94.00,52.3,0,0,No
92,30,Masculino,Soltero,Basico,4,40.00,18.9,4,2,Si
93,55,Femenino,Casado,Premium,47,98.00,56.5,0,0,No
94,38,Masculino,Casado,Estandar,17,57.00,32.1,2,0,No
95,42,Femenino,Casado,Premium,33,92.00,48.8,1,0,No
96,34,Masculino,Soltero,Estandar,8,52.00,25.3,2,1,No
97,52,Femenino,Casado,Premium,43,96.00,54.4,0,0,No
98,41,Masculino,Divorciado,Estandar,19,58.00,33.2,2,0,No
99,29,Femenino,Soltero,Basico,3,39.00,17.6,5,1,Si
100,48,Femenino,Casado,Premium,36,93.00,50.9,0,0,No
